type,uri,notation,prefLabel,collection,inScheme,theme,vmmParameterId,topConceptOf,exactMatch,narrowMatch
skos:Concept,css:mg_mt,Mg mt,"Magnesium, multi totaal",coss:water,vlcs:sommatie_stoffen,gemet:9214|gemet:2912,1946,vlcs:sommatie_stoffen,,
skos:Concept,css:min_oliec10-c40,Min.olieC10-C40,Minerale olie C10-C40,coss:water,vlcs:sommatie_stoffen,gemet:9214|gemet:2912,1771,vlcs:sommatie_stoffen,,
skos:Concept,css:min_oliec6-c10,Min.olieC6-C10,minerale olie C6-C10,coss:water,vlcs:sommatie_stoffen,gemet:9214|gemet:2912,1770,vlcs:sommatie_stoffen,,
skos:Concept,css:mn_mo,Mn mo,"Mangaan, multi opgelost",coss:water,vlcs:sommatie_stoffen,gemet:9214|gemet:2912,2021,vlcs:sommatie_stoffen,,
skos:Concept,css:mno4_k,MnO4 k,"Permanganaatverbruik, koud",coss:water,vlcs:sommatie_stoffen,gemet:9214|gemet:2912,293,vlcs:sommatie_stoffen,,
skos:Concept,css:mno4_kf,MnO4 kf,"Permanganaatverbruik, koud gefiltreerd",coss:water,vlcs:sommatie_stoffen,gemet:9214|gemet:2912,294,vlcs:sommatie_stoffen,,
skos:Concept,css:mno4_w,MnO4 w,"Permanganaatverbruik, warm",coss:water,vlcs:sommatie_stoffen,gemet:9214|gemet:2912,295,vlcs:sommatie_stoffen,,
skos:Concept,css:mno4_wf,MnO4 wf,"Permanganaatverbruik, warm gefiltreerd",coss:water,vlcs:sommatie_stoffen,gemet:9214|gemet:2912,296,vlcs:sommatie_stoffen,,
skos:Concept,css:mo_mo,Mo mo,"Molybdeen, multi opgelost",coss:water,vlcs:sommatie_stoffen,gemet:9214|gemet:2912,2022,vlcs:sommatie_stoffen,,
skos:Concept,css:mpxyl,mpXyl,Xylenen (m+p),coss:water,vlcs:sommatie_stoffen,gemet:9214|gemet:2912,214,vlcs:sommatie_stoffen,,
skos:Concept,css:n-fenol,n-fenol,n-fenol,coss:water,vlcs:sommatie_stoffen,gemet:9214|gemet:2912,1675,vlcs:sommatie_stoffen,,
skos:Concept,css:n_n,N+N,Nitraat+nitriet,coss:water,vlcs:sommatie_stoffen,gemet:9214|gemet:2912,7,vlcs:sommatie_stoffen,,
skos:Concept,css:n_n_n,N+N+N,Nitraat+nitriet+ammonium,coss:water,vlcs:sommatie_stoffen,gemet:9214|gemet:2912,1437,vlcs:sommatie_stoffen,,
skos:Concept,css:n_o,N o,"Stikstof, organische",coss:water,vlcs:sommatie_stoffen,gemet:9214|gemet:2912,653,vlcs:sommatie_stoffen,,
skos:Concept,css:n_t,N t,"Stikstof, totaal",coss:water,vlcs:sommatie_stoffen,gemet:9214|gemet:2912,31,vlcs:sommatie_stoffen,,
skos:Concept,css:na-zouten,Na-zouten,Natrium-zouten,coss:water,vlcs:sommatie_stoffen,gemet:9214|gemet:2912,1720,vlcs:sommatie_stoffen,,
skos:Concept,css:na_mo,Na mo,"Natrium, multi opgelost",coss:water,vlcs:sommatie_stoffen,gemet:9214|gemet:2912,2023,vlcs:sommatie_stoffen,,
skos:Concept,css:naftenaten,Naftenaten,Naftenaten,coss:water,vlcs:sommatie_stoffen,gemet:9214|gemet:2912,2125,vlcs:sommatie_stoffen,,
skos:Concept,css:nb_mo,Nb mo,"Niobium, multi opgelost",coss:water,vlcs:sommatie_stoffen,gemet:9214|gemet:2912,2024,vlcs:sommatie_stoffen,,
skos:Concept,css:nb_mt,Nb mt,"Niobium, multi totaal",coss:water,vlcs:sommatie_stoffen,gemet:9214|gemet:2912,1951,vlcs:sommatie_stoffen,,
skos:Concept,css:nd_mo,Nd mo,"Neodymium, multi opgelost",coss:water,vlcs:sommatie_stoffen,gemet:9214|gemet:2912,2025,vlcs:sommatie_stoffen,,
skos:Concept,css:nd_mt,Nd mt,"Neodymium, multi totaal",coss:water,vlcs:sommatie_stoffen,gemet:9214|gemet:2912,1952,vlcs:sommatie_stoffen,,
skos:Concept,css:neg_anmvos,neg ANMVOS,Niet eerder genoemde aromatische NMVOS,coss:water,vlcs:sommatie_stoffen,gemet:9214|gemet:2912,1168,vlcs:sommatie_stoffen,,
skos:Concept,css:neg_nmvos,neg NMVOS,Niet eerder genoemde NMVOS,coss:water,vlcs:sommatie_stoffen,gemet:9214|gemet:2912,1169,vlcs:sommatie_stoffen,,
skos:Concept,css:neg_oasf,neg OASF,Niet eerder genoemde ozonafbrekende stoffen en F-g,coss:water,vlcs:sommatie_stoffen,gemet:9214|gemet:2912,1178,vlcs:sommatie_stoffen,,
skos:Concept,css:neg_xnmvos,neg XNMVOS,Niet eerder genoemde gehalogeneerde NMVOS,coss:water,vlcs:sommatie_stoffen,gemet:9214|gemet:2912,1167,vlcs:sommatie_stoffen,,
skos:Concept,css:nh3_no2-,NH3+NO2-,"ammoniak, nitrieten",coss:water,vlcs:sommatie_stoffen,gemet:9214|gemet:2912,1733,vlcs:sommatie_stoffen,,
skos:Concept,css:nh4_zt,NH4 zt,Kwaternaire ammoniumzouten,coss:water,vlcs:sommatie_stoffen,gemet:9214|gemet:2912,593,vlcs:sommatie_stoffen,,
skos:Concept,css:ni_mo,Ni mo,"Nikkel, multi opgelost",coss:water,vlcs:sommatie_stoffen,gemet:9214|gemet:2912,2026,vlcs:sommatie_stoffen,,
skos:Concept,css:nisurf,NISurf,"Surfactanten, niet-ionogene",coss:water,vlcs:sommatie_stoffen,gemet:9214|gemet:2912,300,vlcs:sommatie_stoffen,,
skos:Concept,css:nisurfsom,NISurfSom,"Surfactanten, niet-ionogene (berekende som)",coss:water,vlcs:sommatie_stoffen,gemet:9214|gemet:2912,1845,vlcs:sommatie_stoffen,,
skos:Concept,css:nmvos_t,NMVOS t,"NMVOS, totaal",coss:water,vlcs:sommatie_stoffen,gemet:9214|gemet:2912,1172,vlcs:sommatie_stoffen,,
skos:Concept,css:nox,NOx,Stikstofoxiden,coss:water,vlcs:sommatie_stoffen,gemet:9214|gemet:2912,1160,vlcs:sommatie_stoffen,,
skos:Concept,css:npoc,NPOC,"Organische koolstof, niet purgeerbaar",coss:water,vlcs:sommatie_stoffen,gemet:9214|gemet:2912,1484,vlcs:sommatie_stoffen,,
skos:Concept,css:nso,NSO,NSO-verbindingen,coss:water,vlcs:sommatie_stoffen,gemet:9214|gemet:2912,1776,vlcs:sommatie_stoffen,,
skos:Concept,css:nvooc,NVOOC,"Organische koolstof, niet vluchtig",coss:water,vlcs:sommatie_stoffen,gemet:9214|gemet:2912,726,vlcs:sommatie_stoffen,,
skos:Concept,css:nvtoc,NVTOC,"Organische koolstof, niet vluchtig totaal",coss:water,vlcs:sommatie_stoffen,gemet:9214|gemet:2912,725,vlcs:sommatie_stoffen,,
skos:Concept,css:nyfol_et,NyFol+et,Nonylfenolen + ethoxylaten,coss:water,vlcs:sommatie_stoffen,gemet:9214|gemet:2912,960,vlcs:sommatie_stoffen,,
skos:Concept,css:nyfolet,NyFolEt,Nonylfenolpolyethoxylaten,coss:water,vlcs:sommatie_stoffen,gemet:9214|gemet:2912,1053,vlcs:sommatie_stoffen,,
skos:Concept,css:nyfolsom,NyFolsom,Nonylfenolen,coss:water,vlcs:sommatie_stoffen,gemet:9214|gemet:2912,1222,vlcs:sommatie_stoffen,,
skos:Concept,css:oasf_t,OASF t,"Ozonafbrekende stoffen en F-gassen, totaal",coss:water,vlcs:sommatie_stoffen,gemet:9214|gemet:2912,1179,vlcs:sommatie_stoffen,,
skos:Concept,css:oc,OC,Organische koolstof,coss:water,vlcs:sommatie_stoffen,gemet:9214|gemet:2912,1269,vlcs:sommatie_stoffen,,
skos:Concept,css:ocp_i,OCP i,Organochloorpesticiden individueel,coss:water,vlcs:sommatie_stoffen,gemet:9214|gemet:2912,1765,vlcs:sommatie_stoffen,,
skos:Concept,css:ocp_t,OCP t,"Organochloorpesticiden, totaal",coss:water,vlcs:sommatie_stoffen,gemet:9214|gemet:2912,258,vlcs:sommatie_stoffen,,
skos:Concept,css:ol_water,Ol.water,Oliehoudende wateren,coss:water,vlcs:sommatie_stoffen,gemet:9214|gemet:2912,609,vlcs:sommatie_stoffen,,
skos:Concept,css:om,OM,Organisch materiaal,coss:water,vlcs:sommatie_stoffen,gemet:9214|gemet:2912,301,vlcs:sommatie_stoffen,,
skos:Concept,css:onp_t,ONP t,"Organostikstofpesticiden, totaal",coss:water,vlcs:sommatie_stoffen,gemet:9214|gemet:2912,897,vlcs:sommatie_stoffen,,
skos:Concept,css:opgl__vt,Opgl. Vt,Opgeloste Vetten,coss:water,vlcs:sommatie_stoffen,gemet:9214|gemet:2912,1730,vlcs:sommatie_stoffen,,
skos:Concept,css:oplosmiddelen,Oplosmiddelen,Oplosmiddelen,coss:water,vlcs:sommatie_stoffen,gemet:9214|gemet:2912,1728,vlcs:sommatie_stoffen,,
skos:Concept,css:opp_t,OPP t,"Organofosforpesticiden, totaal",coss:water,vlcs:sommatie_stoffen,gemet:9214|gemet:2912,405,vlcs:sommatie_stoffen,,
skos:Concept,css:opvv_t,OPVV t,"Organofosforvlamvertragers, totaal",coss:water,vlcs:sommatie_stoffen,gemet:9214|gemet:2912,977,vlcs:sommatie_stoffen,,
skos:Concept,css:os,OS,Organische stof,coss:water,vlcs:sommatie_stoffen,gemet:9214|gemet:2912,795,vlcs:sommatie_stoffen,,
skos:Concept,css:os_mo,Os mo,"Osmium, multi opgelost",coss:water,vlcs:sommatie_stoffen,gemet:9214|gemet:2912,2027,vlcs:sommatie_stoffen,,
skos:Concept,css:os_mt,Os mt,"Osmium, multi totaal",coss:water,vlcs:sommatie_stoffen,gemet:9214|gemet:2912,1954,vlcs:sommatie_stoffen,,
skos:Concept,css:oyfol_et,OyFol+et,Octylfenolen + ethoxylaten,coss:water,vlcs:sommatie_stoffen,gemet:9214|gemet:2912,961,vlcs:sommatie_stoffen,,
skos:Concept,css:oyfolet,OyFolEt,Octylfenolpolyethoxylaten,coss:water,vlcs:sommatie_stoffen,gemet:9214|gemet:2912,1052,vlcs:sommatie_stoffen,,
skos:Concept,css:oyfolsom,OyFolsom,Octylfenolen,coss:water,vlcs:sommatie_stoffen,gemet:9214|gemet:2912,1223,vlcs:sommatie_stoffen,,
skos:Concept,css:p_esters,P esters,"Fosforesters, organische",coss:water,vlcs:sommatie_stoffen,gemet:9214|gemet:2912,506,vlcs:sommatie_stoffen,,
skos:Concept,css:p_mo,P mo,"Fosfor, multi opgelost",coss:water,vlcs:sommatie_stoffen,gemet:9214|gemet:2912,2028,vlcs:sommatie_stoffen,,
skos:Concept,css:pak_10,PAK 10,Polyaromatische KWS (10 Vrom),coss:water,vlcs:sommatie_stoffen,gemet:9214|gemet:2912,817,vlcs:sommatie_stoffen,,
skos:Concept,css:pak_14,PAK 14,Polyaromatische KWS (14 IBS),coss:water,vlcs:sommatie_stoffen,gemet:9214|gemet:2912,1165,vlcs:sommatie_stoffen,,
skos:Concept,css:pak_15,PAK 15,Polyaromatische KWS (15 EPA),coss:water,vlcs:sommatie_stoffen,gemet:9214|gemet:2912,550,vlcs:sommatie_stoffen,,
skos:Concept,css:pak_16,PAK 16,Polyaromatische KWS (16 EPA),coss:water,vlcs:sommatie_stoffen,gemet:9214|gemet:2912,433,vlcs:sommatie_stoffen,,
skos:Concept,css:pak_2,PAK 2,Polyaromatische KWS (2 VVP),coss:water,vlcs:sommatie_stoffen,gemet:9214|gemet:2912,824,vlcs:sommatie_stoffen,,
skos:Concept,css:pak_4,PAK 4,Polyaromatische koolwaterstoffen (PAK's),coss:water,vlcs:sommatie_stoffen,gemet:9214|gemet:2912,1329,vlcs:sommatie_stoffen,,
skos:Concept,css:pak_5,PAK 5,Polyaromatische koolwaterstoffen (PAK 5),coss:water,vlcs:sommatie_stoffen,gemet:9214|gemet:2912,2145,vlcs:sommatie_stoffen,,
skos:Concept,css:pak_6,PAK 6,Polyaromatische KWS (6 Borneff),coss:water,vlcs:sommatie_stoffen,gemet:9214|gemet:2912,512,vlcs:sommatie_stoffen,,
skos:Concept,css:pak_excl_naftaleen,PAK excl naftaleen,PAK exclusief naftaleen,coss:water,vlcs:sommatie_stoffen,gemet:9214|gemet:2912,1756,vlcs:sommatie_stoffen,,
skos:Concept,css:pak_i,PAK i,"Polycyclische Aromatische KWS, individueel",coss:water,vlcs:sommatie_stoffen,gemet:9214|gemet:2912,1744,vlcs:sommatie_stoffen,,
skos:Concept,css:pb_mo,Pb mo,"Lood, multi opgelost",coss:water,vlcs:sommatie_stoffen,gemet:9214|gemet:2912,2029,vlcs:sommatie_stoffen,,
skos:Concept,css:pbs,PBS,Potentieel Bioaccumulerende Stoffen,coss:water,vlcs:sommatie_stoffen,gemet:9214|gemet:2912,951,vlcs:sommatie_stoffen,,
skos:Concept,css:pcb_28_31,PCB 28+31,"2,4,4' + 2,4',5-Trichloorbifenyl (PCB28+31)",coss:water,vlcs:sommatie_stoffen,gemet:9214|gemet:2912,745,vlcs:sommatie_stoffen,,
skos:Concept,css:pcb_ind,PCB ind,PCB individueel,coss:water,vlcs:sommatie_stoffen,gemet:9214|gemet:2912,1777,vlcs:sommatie_stoffen,,
skos:Concept,css:pcb_pct_t,PCB+PCT t,"Polychloorbifenyl en polychloorterfenyl, totaal",coss:water,vlcs:sommatie_stoffen,gemet:9214|gemet:2912,890,vlcs:sommatie_stoffen,,
skos:Concept,css:pcb_t_pct_t,"(PCB t,PCT t)",Som van PCB totaal en PCT totaal,coss:water,vlcs:sommatie_stoffen,gemet:9214|gemet:2912,1695,vlcs:sommatie_stoffen,,
skos:Concept,css:pcdbd_t,PCdBD t,"Pentachloordibenzodioxine, totaal",coss:water,vlcs:sommatie_stoffen,gemet:9214|gemet:2912,1338,vlcs:sommatie_stoffen,,
skos:Concept,css:pcdbfur_t,PCdBFur t,"Pentachloordibenzofuran, totaal",coss:water,vlcs:sommatie_stoffen,gemet:9214|gemet:2912,1342,vlcs:sommatie_stoffen,,
skos:Concept,css:pcdd_pcdf,PCDD+PCDF,Dioxines+furanen,coss:water,vlcs:sommatie_stoffen,gemet:9214|gemet:2912,959,vlcs:sommatie_stoffen,,
skos:Concept,css:pct_t,PCT t,"Polychloorterfenyl, totaal",coss:water,vlcs:sommatie_stoffen,gemet:9214|gemet:2912,513,vlcs:sommatie_stoffen,,
skos:Concept,css:pd_mo,Pd mo,"Palladium, multi opgelost",coss:water,vlcs:sommatie_stoffen,gemet:9214|gemet:2912,2030,vlcs:sommatie_stoffen,,
skos:Concept,css:persist__min__olie,Persist. Min. Olie,Persistente minerale olie,coss:water,vlcs:sommatie_stoffen,gemet:9214|gemet:2912,1732,vlcs:sommatie_stoffen,,
skos:Concept,css:persistente_kws,persistente KWS,Persistente KWS,coss:water,vlcs:sommatie_stoffen,gemet:9214|gemet:2912,1727,vlcs:sommatie_stoffen,,
skos:Concept,css:pesticiden_t,pesticiden t,som pesticiden,coss:water,vlcs:sommatie_stoffen,gemet:9214|gemet:2912,1722,vlcs:sommatie_stoffen,,
skos:Concept,css:pfc_exl_pfos__pfoa,"PFC exl.(PFOS, PFOA)",Perfluortensiden zonder PFOS en PFOA,coss:water,vlcs:sommatie_stoffen,gemet:9214|gemet:2912,1764,vlcs:sommatie_stoffen,,
skos:Concept,css:pfoa_som,PFOA som,Som van PFOA vertakt + lineair,coss:water,vlcs:sommatie_stoffen,gemet:9214|gemet:2912,2144,vlcs:sommatie_stoffen,,
skos:Concept,css:pfos__pfba__pfbs,"(PFOS, PFBA, PFBS)","Som PFOS, PFBA en PFBS",coss:water,vlcs:sommatie_stoffen,gemet:9214|gemet:2912,1774,vlcs:sommatie_stoffen,,
skos:Concept,css:pfos_som,PFOS som,Som van PFOS vertakt + lineair,coss:water,vlcs:sommatie_stoffen,gemet:9214|gemet:2912,2143,vlcs:sommatie_stoffen,,
skos:Concept,css:pft_t,PFT t,"Perfluorverbindingen, totaal",coss:water,vlcs:sommatie_stoffen,gemet:9214|gemet:2912,1049,vlcs:sommatie_stoffen,,
skos:Concept,css:pox,POX,Purgeerbare organohalogenen,coss:water,vlcs:sommatie_stoffen,gemet:9214|gemet:2912,304,vlcs:sommatie_stoffen,,
skos:Concept,css:pr_mo,Pr mo,"Praesodymium, multi opgelost",coss:water,vlcs:sommatie_stoffen,gemet:9214|gemet:2912,2031,vlcs:sommatie_stoffen,,
skos:Concept,css:pr_mt,Pr mt,"Praesodymium, multi totaal",coss:water,vlcs:sommatie_stoffen,gemet:9214|gemet:2912,1958,vlcs:sommatie_stoffen,,
skos:Concept,css:profam_benzadol,"(profam,benzadol)","som van chloorprofam, profam en thiabenzadol",coss:water,vlcs:sommatie_stoffen,gemet:9214|gemet:2912,1692,vlcs:sommatie_stoffen,,
skos:Concept,css:pt_mo,Pt mo,"Platina, multi opgelost",coss:water,vlcs:sommatie_stoffen,gemet:9214|gemet:2912,2032,vlcs:sommatie_stoffen,,
skos:Concept,css:pver_o,Pver o,Organofosforverbindingen,coss:water,vlcs:sommatie_stoffen,gemet:9214|gemet:2912,704,vlcs:sommatie_stoffen,,
skos:Concept,css:pyrethroïden,pyrethroïden,Pyrethroïden,coss:water,vlcs:sommatie_stoffen,gemet:9214|gemet:2912,1724,vlcs:sommatie_stoffen,,
skos:Concept,css:rb_mo,Rb mo,"Rubidium, multi opgelost",coss:water,vlcs:sommatie_stoffen,gemet:9214|gemet:2912,2033,vlcs:sommatie_stoffen,,
skos:Concept,css:rb_mt,Rb mt,"Rubidium, multi totaal",coss:water,vlcs:sommatie_stoffen,gemet:9214|gemet:2912,1960,vlcs:sommatie_stoffen,,
skos:Concept,css:re_mo,Re mo,"Renium, multi opgelost",coss:water,vlcs:sommatie_stoffen,gemet:9214|gemet:2912,2034,vlcs:sommatie_stoffen,,
skos:Concept,css:ru_mo,Ru mo,"Ruthenium, multi opgelost",coss:water,vlcs:sommatie_stoffen,gemet:9214|gemet:2912,2035,vlcs:sommatie_stoffen,,
skos:Concept,css:ru_mt,Ru mt,"Ruthenium, multi totaal",coss:water,vlcs:sommatie_stoffen,gemet:9214|gemet:2912,1962,vlcs:sommatie_stoffen,,
skos:Concept,css:s=___merc_,S= + merc.,Som van sulfiden en mercaptanen,coss:water,vlcs:sommatie_stoffen,gemet:9214|gemet:2912,1705,vlcs:sommatie_stoffen,,
skos:Concept,css:s_mo,S mo,"Zwavel, multi opgelost",coss:water,vlcs:sommatie_stoffen,gemet:9214|gemet:2912,2036,vlcs:sommatie_stoffen,,
skos:Concept,css:s_t-h2s_rsh,"S t-H2S,RSH","Zwavel totaal - H2S,S-geurcomponenten",coss:water,vlcs:sommatie_stoffen,gemet:9214|gemet:2912,1321,vlcs:sommatie_stoffen,,
skos:Concept,css:s_t-sox,S t-SOx,Zwavel totaal - zwaveloxiden,coss:water,vlcs:sommatie_stoffen,gemet:9214|gemet:2912,1287,vlcs:sommatie_stoffen,,
skos:Concept,css:sb_mo,Sb mo,"Antimoon, multi opgelost",coss:water,vlcs:sommatie_stoffen,gemet:9214|gemet:2912,2037,vlcs:sommatie_stoffen,,
skos:Concept,css:sc_mo,Sc mo,"Scandium, multi opgelost",coss:water,vlcs:sommatie_stoffen,gemet:9214|gemet:2912,2038,vlcs:sommatie_stoffen,,
skos:Concept,css:sc_mt,Sc mt,"Scandium, multi totaal",coss:water,vlcs:sommatie_stoffen,gemet:9214|gemet:2912,1965,vlcs:sommatie_stoffen,,
skos:Concept,css:sccp,SCCP,Korte ketting gechloreerde parafinen,coss:water,vlcs:sommatie_stoffen,gemet:9214|gemet:2912,1465,vlcs:sommatie_stoffen,,
skos:Concept,css:se_mo,Se mo,"Seleen, multi opgelost",coss:water,vlcs:sommatie_stoffen,gemet:9214|gemet:2912,2039,vlcs:sommatie_stoffen,,
skos:Concept,css:se_v_u_th_te,"(Se,V,U,Th,Te)","som Seleen,Vanadium,Uranium,Thor,Tellurium",coss:water,vlcs:sommatie_stoffen,gemet:9214|gemet:2912,1709,vlcs:sommatie_stoffen,,
skos:Concept,css:selenas,Selenas,Selenastrum,coss:water,vlcs:sommatie_stoffen,gemet:9214|gemet:2912,782,vlcs:sommatie_stoffen,,
skos:Concept,css:si_mo,Si mo,"Silicium, multi opgelost",coss:water,vlcs:sommatie_stoffen,gemet:9214|gemet:2912,2040,vlcs:sommatie_stoffen,,
skos:Concept,css:siver_o,Siver o,Organosiliciumverbindingen,coss:water,vlcs:sommatie_stoffen,gemet:9214|gemet:2912,613,vlcs:sommatie_stoffen,,
skos:Concept,css:sm_mo,Sm mo,"Samarium, multi opgelost",coss:water,vlcs:sommatie_stoffen,gemet:9214|gemet:2912,2041,vlcs:sommatie_stoffen,,
skos:Concept,css:sm_mt,Sm mt,"Samarium, multi totaal",coss:water,vlcs:sommatie_stoffen,gemet:9214|gemet:2912,1968,vlcs:sommatie_stoffen,,
skos:Concept,css:sn_anorg_t,Sn anorg t,"Anorganische tinverbindingen, totaal",coss:water,vlcs:sommatie_stoffen,gemet:9214|gemet:2912,1685,vlcs:sommatie_stoffen,,
skos:Concept,css:sn_mo,Sn mo,"Tin, multi opgelost",coss:water,vlcs:sommatie_stoffen,gemet:9214|gemet:2912,2042,vlcs:sommatie_stoffen,,
skos:Concept,css:sn_t_,Sn t+,"Tin, totaal incl. oxiden",coss:water,vlcs:sommatie_stoffen,gemet:9214|gemet:2912,1487,vlcs:sommatie_stoffen,,
skos:Concept,css:snver_ot,Snver ot,"Organotinverbindingen, totaal",coss:water,vlcs:sommatie_stoffen,gemet:9214|gemet:2912,693,vlcs:sommatie_stoffen,,
skos:Concept,css:sof,SOF,Opgeloste Organische Fluoriden,coss:water,vlcs:sommatie_stoffen,gemet:9214|gemet:2912,1739,vlcs:sommatie_stoffen,,
skos:Concept,css:solvent,Solvent,Solventgehalte,coss:water,vlcs:sommatie_stoffen,gemet:9214|gemet:2912,305,vlcs:sommatie_stoffen,,
skos:Concept,css:som129_excl_ox,Som129 excl OX,Som lijst 129 excl Organohalogenen,coss:water,vlcs:sommatie_stoffen,gemet:9214|gemet:2912,1694,vlcs:sommatie_stoffen,,
skos:Concept,css:sox,SOx,Zwaveloxiden,coss:water,vlcs:sommatie_stoffen,gemet:9214|gemet:2912,1161,vlcs:sommatie_stoffen,,
skos:Concept,css:sp_opp_,Sp.opp.,Specifiek oppervlak,coss:water,vlcs:sommatie_stoffen,gemet:9214|gemet:2912,514,vlcs:sommatie_stoffen,,
skos:Concept,css:sr_mo,Sr mo,"Strontium, multi opgelost",coss:water,vlcs:sommatie_stoffen,gemet:9214|gemet:2912,2043,vlcs:sommatie_stoffen,,
skos:Concept,css:stof_t,Stof t,"Stof, totaal",coss:water,vlcs:sommatie_stoffen,gemet:9214|gemet:2912,1181,vlcs:sommatie_stoffen,,
skos:Concept,css:stoffr_no,Stoffr no,"Stoffractie, niet-oplosbaar",coss:water,vlcs:sommatie_stoffen,gemet:9214|gemet:2912,1314,vlcs:sommatie_stoffen,,
skos:Concept,css:stoffr_o,Stoffr o,"Stoffractie, oplosbaar",coss:water,vlcs:sommatie_stoffen,gemet:9214|gemet:2912,1315,vlcs:sommatie_stoffen,,
skos:Concept,css:stoffr_t,Stoffr t,"Stoffractie, totaal",coss:water,vlcs:sommatie_stoffen,gemet:9214|gemet:2912,1316,vlcs:sommatie_stoffen,,
skos:Concept,css:surf_ion,Surf ION,"Surfactanten,Ionisch (AISurf+KISurf excl NISurf)",coss:water,vlcs:sommatie_stoffen,gemet:9214|gemet:2912,1748,vlcs:sommatie_stoffen,,
skos:Concept,css:surf_kid_nid,Surf KID+NID,"Surfactanten, Kationische + Niet-ionogen",coss:water,vlcs:sommatie_stoffen,gemet:9214|gemet:2912,1767,vlcs:sommatie_stoffen,,
skos:Concept,css:surf_t,Surf t,"Surfactanten, totaal",coss:water,vlcs:sommatie_stoffen,gemet:9214|gemet:2912,492,vlcs:sommatie_stoffen,,
skos:Concept,css:ta_mo,Ta mo,"Tantaal, multi opgelost",coss:water,vlcs:sommatie_stoffen,gemet:9214|gemet:2912,2044,vlcs:sommatie_stoffen,,
skos:Concept,css:ta_mt,Ta mt,"Tantaal, multi totaal",coss:water,vlcs:sommatie_stoffen,gemet:9214|gemet:2912,1971,vlcs:sommatie_stoffen,,
skos:Concept,css:tam,TAM,Alkaliniteit met methyloranje,coss:water,vlcs:sommatie_stoffen,gemet:9214|gemet:2912,25,vlcs:sommatie_stoffen,,
skos:Concept,css:tap,TAP,Alkaliniteit met fenolftaleine,coss:water,vlcs:sommatie_stoffen,gemet:9214|gemet:2912,24,vlcs:sommatie_stoffen,,
skos:Concept,css:tas,TAS,Tensio actieve stoffen,coss:water,vlcs:sommatie_stoffen,gemet:9214|gemet:2912,719,vlcs:sommatie_stoffen,,
skos:Concept,css:tb_mo,Tb mo,"Terbium, multi opgelost",coss:water,vlcs:sommatie_stoffen,gemet:9214|gemet:2912,2045,vlcs:sommatie_stoffen,,
skos:Concept,css:tb_mt,Tb mt,"Terbium, multi totaal",coss:water,vlcs:sommatie_stoffen,gemet:9214|gemet:2912,1972,vlcs:sommatie_stoffen,,
skos:Concept,css:tcee__dcee_tcea,"TCEe, DCEe,TCEa","trichlooretheen, dichlooretheen en trichloorethaan",coss:water,vlcs:sommatie_stoffen,gemet:9214|gemet:2912,1758,vlcs:sommatie_stoffen,,
skos:Concept,css:tcee__ttcee__dcma,"(TCEe, TtCEe, DCMa)","Som tri- en tetrachlooretheen, dichloormethaan ",coss:water,vlcs:sommatie_stoffen,gemet:9214|gemet:2912,1737,vlcs:sommatie_stoffen,,
skos:Concept,css:tct,TCT,Toxichromotest - EC50,coss:water,vlcs:sommatie_stoffen,gemet:9214|gemet:2912,58,vlcs:sommatie_stoffen,,
skos:Concept,css:te_mo,Te mo,"Telluur, multi opgelost",coss:water,vlcs:sommatie_stoffen,gemet:9214|gemet:2912,2046,vlcs:sommatie_stoffen,,
skos:Concept,css:tetracea,TetraCEa,TetraChloorethaan,coss:water,vlcs:sommatie_stoffen,gemet:9214|gemet:2912,1740,vlcs:sommatie_stoffen,,
skos:Concept,css:tfysn_som,TFySn som,"Trifenyltinacetaat, chloride, hydroxide",coss:water,vlcs:sommatie_stoffen,gemet:9214|gemet:2912,1229,vlcs:sommatie_stoffen,,
skos:Concept,css:th_mo,Th mo,"Thorium, multi opgelost",coss:water,vlcs:sommatie_stoffen,gemet:9214|gemet:2912,2047,vlcs:sommatie_stoffen,,
skos:Concept,css:th_mt,Th mt,"Thorium, multi totaal",coss:water,vlcs:sommatie_stoffen,gemet:9214|gemet:2912,1974,vlcs:sommatie_stoffen,,
skos:Concept,css:thm_t,THM t,Trihalomethanen totaal,coss:water,vlcs:sommatie_stoffen,gemet:9214|gemet:2912,390,vlcs:sommatie_stoffen,,
skos:Concept,css:thm_t_excl_3clethyl,THM t excl 3ClEthyl,Trihalometanen totaal excl trichloorethyleen,coss:water,vlcs:sommatie_stoffen,gemet:9214|gemet:2912,1691,vlcs:sommatie_stoffen,,
skos:Concept,css:ti_mo,Ti mo,"Titaan, multi opgelost",coss:water,vlcs:sommatie_stoffen,gemet:9214|gemet:2912,2048,vlcs:sommatie_stoffen,,
skos:Concept,css:ti_t_,Ti t+,"Titaan, totaal incl. oxiden",coss:water,vlcs:sommatie_stoffen,gemet:9214|gemet:2912,1488,vlcs:sommatie_stoffen,,
skos:Concept,css:tiverb_ot_-ti,Tiverb ot -Ti,"Ti ovv. organotitaanverbindingen, totaal",coss:water,vlcs:sommatie_stoffen,gemet:9214|gemet:2912,1679,vlcs:sommatie_stoffen,,
skos:Concept,css:tl_mo,Tl mo,"Thallium, multi opgelost",coss:water,vlcs:sommatie_stoffen,gemet:9214|gemet:2912,2050,vlcs:sommatie_stoffen,,
